07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  T4 algdep(xi,5) = 11247735796*x^5 - 6646171416*x^4 - 1157245877*x^3 - 3538600320*x^2 - 4905156866*x + 5517335847   min|root-xi| = 5.623227467131047049 E-62
  T4 algdep(xi,6) = 21787847*x^6 - 388526552*x^5 + 60036632*x^4 + 402795431*x^3 - 64347399*x^2 - 46332337*x - 28889801   min|root-xi| = 7.749391726989114016 E-64
  T4 algdep(xi/G,4) = 55264865324*x^4 + 447790745724*x^3 + 311338801727*x^2 + 224628209620*x - 639272515371   min|root-r| = 1.1197820983709767827 E-62
  T4 algdep(xi/zeta(2),4) = 176782619651*x^4 - 428432849883*x^3 + 142861799799*x^2 - 947006155386*x + 427210711177   min|root-r| = 1.2830772920146358074 E-62
  T4 algdep(xi/Pi^2,4) = 515178295744*x^4 + 914185595517*x^3 + 934191061665*x^2 - 484173694125*x + 30558917349   min|root-r| = 6.956651402041937493 E-62
  T4 algdep(xi/L(g,2),4) = 522148870941*x^4 + 10828428812*x^3 - 572823003052*x^2 + 1329920750380*x - 727249050393   min|root-r| = 6.986281138032182367 E-63

=== x1_2_0_1_1_1_1_8__16_4_48_0_m128
  xi = 0.85939822725254660343626197247631964973760705647739511203431098644200041000000
  HIT  T1  xi = (0 + -1*[Gamma(1/4)^4/Pi])/-64   [[0, -64, 1]~]  agree 73 digits
  T3 ratios:  xi/G       = 0.9382429129606282116743102755824010282624428643824183168861
              xi/(Pi*G)  = 0.2986519948372457835850185993433024630316464572551989963917
              xi*G       = 0.7871792078602275450025467679961026028641200594631101137814
              xi/zeta(2) = 0.5224514736321288221940923476220130909965554565683567046153
              xi/Pi^2    = 0.08707524560535480369901539127033551516609257609472611743588
              xi/L(g,2)  = 0.7661931472443341071432348223295325167194577629310652661816
  T3 lindep([1,xi,G,z2]) = [-1038569388192939, 1478655579925354, 1121294809536852, -765533456784708]~    residual 2.510721990788276013 E-47
  T3 lindep([xi,G,z2])   = [-5991318433059483512, -163108134227709140500, 93955357018913246093]~    residual 2.6182482462895577963 E-42
  T4 algdep(xi,1) = 317772942651855331753224078843*x - 273093503583829627699889701334   min|root-xi| = 5.464523996746748731 E-61
  T4 algdep(xi,2) = 128268867621726034220*x^2 - 134297882817259946458*x + 20680426053109561057   min|root-xi| = 7.151038193561271583 E-62
  T4 algdep(xi,3) = 1233321553720197*x^3 + 627116282470266*x^2 - 1355672915685806*x - 80919411740175   min|root-xi| = 6.127748366402789039 E-63
  T4 algdep(xi,4) = 455075239208*x^4 - 120432171562*x^3 + 535225354975*x^2 + 222181342295*x - 758034078063   min|root-xi| = 1.9051373879652345822 E-62
  T4 algdep(xi,5) = 2297095587*x^5 + 1895343373*x^4 - 1426393067*x^3 + 2835210807*x^2 - 7145757968*x + 2841716169   min|root-xi| = 9.257759960416054937 E-62
  T4 algdep(xi,6) = 130719829*x^6 - 126938971*x^5 + 469719512*x^4 - 129793431*x^3 - 47991775*x^2 - 216929361*x + 54878053   min|root-xi| = 8.556136716402921140 E-63
  T4 algdep(xi/G,4) = 334932161627*x^4 + 274217556007*x^3 - 402068059378*x^2 + 988327081857*x - 1059384544651   min|root-r| = 6.739793614868254779 E-63
  T4 algdep(xi/zeta(2),4) = 456993221256*x^4 + 651774440432*x^3 + 687766389399*x^2 + 398396644683*x - 522867679929   min|root-r| = 4.405570178359216927 E-62
  T4 algdep(xi/Pi^2,4) = 211691568843*x^4 + 1093411119127*x^3 - 30850535090*x^2 - 862774104667*x + 74626124765   min|root-r| = 4.792011622231966123 E-62
  T4 algdep(xi/L(g,2),4) = 927965264321*x^4 + 483814061278*x^3 - 434855464632*x^2 - 802804857122*x + 332964445018   min|root-r| = 4.690959724303291732 E-62

=== x1_2_0_1_1_1_1_2__14_2_28_4_8
  xi = 0.85939822725254660343626197247631964973760705647739511203431098644200041000000
  HIT  T1  xi = (0 + -1*[Gamma(1/4)^4/Pi])/-64   [[0, -64, 1]~]  agree 73 digits
  T3 ratios:  xi/G       = 0.9382429129606282116743102755824010282624428643824183168861
              xi/(Pi*G)  = 0.2986519948372457835850185993433024630316464572551989963917
              xi*G       = 0.7871792078602275450025467679961026028641200594631101137814
              xi/zeta(2) = 0.5224514736321288221940923476220130909965554565683567046153
              xi/Pi^2    = 0.08707524560535480369901539127033551516609257609472611743588
              xi/L(g,2)  = 0.7661931472443341071432348223295325167194577629310652661816
  T3 lindep([1,xi,G,z2]) = [-1038569388192939, 1478655579925354, 1121294809536852, -765533456784708]~    residual 2.510721990788276013 E-47
  T3 lindep([xi,G,z2])   = [-5991318433059483512, -163108134227709140500, 93955357018913246093]~    residual 2.6182482462895577963 E-42
  T4 algdep(xi,1) = 317772942651855331753224078843*x - 273093503583829627699889701334   min|root-xi| = 5.464523996746748731 E-61
  T4 algdep(xi,2) = 128268867621726034220*x^2 - 134297882817259946458*x + 20680426053109561057   min|root-xi| = 7.151038193561271583 E-62
  T4 algdep(xi,3) = 1233321553720197*x^3 + 627116282470266*x^2 - 1355672915685806*x - 80919411740175   min|root-xi| = 6.127748366402789039 E-63
  T4 algdep(xi,4) = 455075239208*x^4 - 120432171562*x^3 + 535225354975*x^2 + 222181342295*x - 758034078063   min|root-xi| = 1.9051373879652345822 E-62
  T4 algdep(xi,5) = 2297095587*x^5 + 1895343373*x^4 - 1426393067*x^3 + 2835210807*x^2 - 7145757968*x + 2841716169   min|root-xi| = 9.257759960416054937 E-62
  T4 algdep(xi,6) = 130719829*x^6 - 126938971*x^5 + 469719512*x^4 - 129793431*x^3 - 47991775*x^2 - 216929361*x + 54878053   min|root-xi| = 8.556136716402921140 E-63
  T4 algdep(xi/G,4) = 334932161627*x^4 + 274217556007*x^3 - 402068059378*x^2 + 988327081857*x - 1059384544651   min|root-r| = 6.739793614868254779 E-63
  T4 algdep(xi/zeta(2),4) = 456993221256*x^4 + 651774440432*x^3 + 687766389399*x^2 + 398396644683*x - 522867679929   min|root-r| = 4.405570178359216927 E-62
  T4 algdep(xi/Pi^2,4) = 211691568843*x^4 + 1093411119127*x^3 - 30850535090*x^2 - 862774104667*x + 74626124765   min|root-r| = 4.792011622231966123 E-62
  T4 algdep(xi/L(g,2),4) = 927965264321*x^4 + 483814061278*x^3 - 434855464632*x^2 - 802804857122*x + 332964445018   min|root-r| = 4.690959724303291732 E-62

=== x1_2_0_1_1_1_1_m2__6_0_m32_m8_32
  xi = 0.85939822725254660343626197247631964973760705647739511203431098644200041000000
  HIT  T1  xi = (0 + -1*[Gamma(1/4)^4/Pi])/-64   [[0, -64, 1]~]  agree 73 digits
  T3 ratios:  xi/G       = 0.9382429129606282116743102755824010282624428643824183168861
              xi/(Pi*G)  = 0.2986519948372457835850185993433024630316464572551989963917
              xi*G       = 0.7871792078602275450025467679961026028641200594631101137814
              xi/zeta(2) = 0.5224514736321288221940923476220130909965554565683567046153
              xi/Pi^2    = 0.08707524560535480369901539127033551516609257609472611743588
              xi/L(g,2)  = 0.7661931472443341071432348223295325167194577629310652661816
  T3 lindep([1,xi,G,z2]) = [-1038569388192939, 1478655579925354, 1121294809536852, -765533456784708]~    residual 2.510721990788276013 E-47
  T3 lindep([xi,G,z2])   = [-5991318433059483512, -163108134227709140500, 93955357018913246093]~    residual 2.6182482462895577963 E-42
  T4 algdep(xi,1) = 317772942651855331753224078843*x - 273093503583829627699889701334   min|root-xi| = 5.464523996746748731 E-61
  T4 algdep(xi,2) = 128268867621726034220*x^2 - 134297882817259946458*x + 20680426053109561057   min|root-xi| = 7.151038193561271583 E-62
  T4 algdep(xi,3) = 1233321553720197*x^3 + 627116282470266*x^2 - 1355672915685806*x - 80919411740175   min|root-xi| = 6.127748366402789039 E-63
  T4 algdep(xi,4) = 455075239208*x^4 - 120432171562*x^3 + 535225354975*x^2 + 222181342295*x - 758034078063   min|root-xi| = 1.9051373879652345822 E-62
  T4 algdep(xi,5) = 2297095587*x^5 + 1895343373*x^4 - 1426393067*x^3 + 2835210807*x^2 - 7145757968*x + 2841716169   min|root-xi| = 9.257759960416054937 E-62
  T4 algdep(xi,6) = 130719829*x^6 - 126938971*x^5 + 469719512*x^4 - 129793431*x^3 - 47991775*x^2 - 216929361*x + 54878053   min|root-xi| = 8.556136716402921140 E-63
  T4 algdep(xi/G,4) = 334932161627*x^4 + 274217556007*x^3 - 402068059378*x^2 + 988327081857*x - 1059384544651   min|root-r| = 6.739793614868254779 E-63
  T4 algdep(xi/zeta(2),4) = 456993221256*x^4 + 651774440432*x^3 + 687766389399*x^2 + 398396644683*x - 522867679929   min|root-r| = 4.405570178359216927 E-62
  T4 algdep(xi/Pi^2,4) = 211691568843*x^4 + 1093411119127*x^3 - 30850535090*x^2 - 862774104667*x + 74626124765   min|root-r| = 4.792011622231966123 E-62
  T4 algdep(xi/L(g,2),4) = 927965264321*x^4 + 483814061278*x^3 - 434855464632*x^2 - 802804857122*x + 332964445018   min|root-r| = 4.690959724303291732 E-62

=== x1_2_0_1_1_1_1_1__17_2_32_8_16
  xi = 0.73729299618559624017642619780229369796091914327652918522286888511299610600000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.8049352517960913799021948946315833808620628678614495462566
              xi/(Pi*G)  = 0.2562188483845347328542759774977726334624765272084837838392
              xi*G       = 0.6753350173338417329680357990656715441372838529878450660191
              xi/zeta(2) = 0.4482203943883814321163854500174852495693922017081207304918
              xi/Pi^2    = 0.07470339906473023868606424166958087492823203361802012174862
              xi/L(g,2)  = 0.6573307033627847696146940726959138006620357459647763019136
  T3 lindep([1,xi,G,z2]) = [-796001569505709, 1084526503558672, -1031738522995109, 572317628091200]~    residual 2.473579510157827296 E-47
  T3 lindep([xi,G,z2])   = [255399609083728463149, -18807395285655408790, -104002597706553451327]~    residual 1.0959256231874829490 E-41
  T4 algdep(xi,1) = 126574785251355771702588118103*x - 93322702659520514224283408780   min|root-xi| = 1.0672494256702728205 E-60
  T4 algdep(xi,2) = 66700535630402254375*x^2 - 38346237740542434374*x - 7986062833395395683   min|root-xi| = 1.3895168754584867649 E-61
  T4 algdep(xi,3) = 1017988212300229*x^3 + 1416566226284977*x^2 - 11805105875363*x - 1169345676798942   min|root-xi| = 4.938176615076081821 E-63
  T4 algdep(xi,4) = 608094996704*x^4 - 446659613478*x^3 - 646136654946*x^2 - 979457674631*x + 1072712627310   min|root-xi| = 3.768528109197466838 E-62
  T4 algdep(xi,5) = 11247735796*x^5 - 6646171416*x^4 - 1157245877*x^3 - 3538600320*x^2 - 4905156866*x + 5517335847   min|root-xi| = 5.623227467131047049 E-62
  T4 algdep(xi,6) = 21787847*x^6 - 388526552*x^5 + 60036632*x^4 + 402795431*x^3 - 64347399*x^2 - 46332337*x - 28889801   min|root-xi| = 7.749391726989114016 E-64
  T4 algdep(xi/G,4) = 55264865324*x^4 + 447790745724*x^3 + 311338801727*x^2 + 224628209620*x - 639272515371   min|root-r| = 1.1197820983709767827 E-62
  T4 algdep(xi/zeta(2),4) = 176782619651*x^4 - 428432849883*x^3 + 142861799799*x^2 - 947006155386*x + 427210711177   min|root-r| = 1.2830772920146358074 E-62
  T4 algdep(xi/Pi^2,4) = 515178295744*x^4 + 914185595517*x^3 + 934191061665*x^2 - 484173694125*x + 30558917349   min|root-r| = 6.956651402041937493 E-62
  T4 algdep(xi/L(g,2),4) = 522148870941*x^4 + 10828428812*x^3 - 572823003052*x^2 + 1329920750380*x - 727249050393   min|root-r| = 6.986281138032182367 E-63

=== x1_2_0_1_1_1_1_m1__13_1_m13_m1_m1
  xi = 0.73729299618559624017642619780229369796091914327652918522286888511299610600000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.8049352517960913799021948946315833808620628678614495462566
              xi/(Pi*G)  = 0.2562188483845347328542759774977726334624765272084837838392
              xi*G       = 0.6753350173338417329680357990656715441372838529878450660191
              xi/zeta(2) = 0.4482203943883814321163854500174852495693922017081207304918
              xi/Pi^2    = 0.07470339906473023868606424166958087492823203361802012174862
              xi/L(g,2)  = 0.6573307033627847696146940726959138006620357459647763019136
  T3 lindep([1,xi,G,z2]) = [-796001569505709, 1084526503558672, -1031738522995109, 572317628091200]~    residual 2.473579510157827296 E-47
  T3 lindep([xi,G,z2])   = [255399609083728463149, -18807395285655408790, -104002597706553451327]~    residual 1.0959256231874829490 E-41
  T4 algdep(xi,1) = 126574785251355771702588118103*x - 93322702659520514224283408780   min|root-xi| = 1.0672494256702728205 E-60
  T4 algdep(xi,2) = 66700535630402254375*x^2 - 38346237740542434374*x - 7986062833395395683   min|root-xi| = 1.3895168754584867649 E-61
  T4 algdep(xi,3) = 1017988212300229*x^3 + 1416566226284977*x^2 - 11805105875363*x - 1169345676798942   min|root-xi| = 4.938176615076081821 E-63
  T4 algdep(xi,4) = 608094996704*x^4 - 446659613478*x^3 - 646136654946*x^2 - 979457674631*x + 1072712627310   min|root-xi| = 3.768528109197466838 E-62
  T4 algdep(xi,5) = 11247735796*x^5 - 6646171416*x^4 - 1157245877*x^3 - 3538600320*x^2 - 4905156866*x + 5517335847   min|root-xi| = 5.623227467131047049 E-62
  T4 algdep(xi,6) = 21787847*x^6 - 388526552*x^5 + 60036632*x^4 + 402795431*x^3 - 64347399*x^2 - 46332337*x - 28889801   min|root-xi| = 7.749391726989114016 E-64
  T4 algdep(xi/G,4) = 55264865324*x^4 + 447790745724*x^3 + 311338801727*x^2 + 224628209620*x - 639272515371   min|root-r| = 1.1197820983709767827 E-62
  T4 algdep(xi/zeta(2),4) = 176782619651*x^4 - 428432849883*x^3 + 142861799799*x^2 - 947006155386*x + 427210711177   min|root-r| = 1.2830772920146358074 E-62
  T4 algdep(xi/Pi^2,4) = 515178295744*x^4 + 914185595517*x^3 + 934191061665*x^2 - 484173694125*x + 30558917349   min|root-r| = 6.956651402041937493 E-62
  T4 algdep(xi/L(g,2),4) = 522148870941*x^4 + 10828428812*x^3 - 572823003052*x^2 + 1329920750380*x - 727249050393   min|root-r| = 6.986281138032182367 E-63

=== xm1_2_0_1_1_0_0_8__16_8_68_8_32
  xi = 0.46904388522324210393602005555166986637234108908102744308758179385135374100000
  HIT  T2  xi = (0 + 2*[zeta(2)] + 15*[L(2,chi_-3)])/32   [[0, 32, -2, -15]~]  agree 73 digits
  T3 ratios:  xi/G       = 0.5120758773090908492421834153415766717418585101073097710605
              xi/(Pi*G)  = 0.1629988142237214643548518489569492136573828402438303670390
              xi*G       = 0.4296280610236982716942138137360981432943389430111253840265
              xi/zeta(2) = 0.2851444897861182780592957606231929863109702360170038291827
              xi/Pi^2    = 0.04752408163101971300988262677053216438516170600283397153045
              xi/L(g,2)  = 0.4181742517247450606470360866700716223667258166668031640236
  T3 lindep([1,xi,G,z2]) = [-533311651764245, -323135744140001, 1040261418452233, -162904506024062]~    residual 2.1067455048780328273 E-47
  T3 lindep([xi,G,z2])   = [-105958123073413951685, 86127013410470615690, -17745617823968265486]~    residual 1.0346009019710988405 E-41
  T4 algdep(xi,1) = 1301745433513230412085408411446*x - 610575735706659180751290981625   min|root-xi| = 1.4006546349631942990 E-61
  T4 algdep(xi,2) = 139599333957691979561*x^2 + 82762920307599763213*x - 69531597573385389759   min|root-xi| = 3.333490395132033850 E-62
  T4 algdep(xi,3) = 764502157824943*x^3 - 1505874895175814*x^2 + 316765699421504*x + 103829234189821   min|root-xi| = 1.8828879765085468646 E-62
  T4 algdep(xi,4) = 61161380197*x^4 + 1599722068333*x^3 - 788623559969*x^2 - 527415212053*x + 252843109289   min|root-xi| = 2.8724814801451000335 E-61
  T4 algdep(xi,5) = 4400557601*x^5 + 3174899133*x^4 - 4962133888*x^3 + 504532419*x^2 - 4666634932*x + 2336333923   min|root-xi| = 4.849300822872292879 E-62
  T4 algdep(xi,6) = 138110153*x^6 + 71369593*x^5 + 142757291*x^4 - 253531249*x^3 + 193014389*x^2 - 70485313*x + 6758707   min|root-xi| = 3.741692094410248872 E-61
  T4 algdep(xi/G,4) = 802806074772*x^4 - 511717476738*x^3 - 447007313350*x^2 + 806248897837*x - 282134619230   min|root-r| = 1.2050800665912220119 E-61
  T4 algdep(xi/zeta(2),4) = 551467246331*x^4 + 209653438333*x^3 + 556434337904*x^2 + 89635892119*x - 79307767232   min|root-r| = 1.3674306826466397807 E-62
  T4 algdep(xi/Pi^2,4) = 348743741481*x^4 + 120897454852*x^3 - 210379197093*x^2 - 669233119688*x + 32265083428   min|root-r| = 2.212261520202580495 E-62
  T4 algdep(xi/L(g,2),4) = 575295269755*x^4 + 552438251453*x^3 - 1084846911921*x^2 - 526605678245*x + 351929998700   min|root-r| = 2.442755887965861503 E-62

=== xm1_2_0_1_1_0_0_8__16_8_48_0_m128
  xi = 0.22899139854430475376365087873309602769353734357041803356662452990544075500000
  HIT  T1  xi = (0 + -1*[G])/-4   [[0, -4, 1]~]  agree 72 digits
  T3 ratios:  xi/G       = 0.2500000000000000000000000000000000000000000000000000000000
              xi/(Pi*G)  = 0.07957747154594766788444188168625718101722982287022822437383
              xi*G       = 0.2097482424291064692041440703189954877473756035465856633152
              xi/zeta(2) = 0.1392100772665395611077364926497899892070728443484699040557
              xi/Pi^2    = 0.02320167954442326018462274877496499820117880739141165067595
              xi/L(g,2)  = 0.2041563908078477849264949107769900771654265547749285649755
  T3 lindep([1,xi,G,z2]) = [0, -4, 1, 0]~    residual 2.2374523052064348707 E-73
  T3 lindep([xi,G,z2])   = [-4, 1, 0]~    residual 2.2374523052064348707 E-73
  T4 algdep(xi,1) = 910534500401614597141997387347*x - 208504568669805545091162491688   min|root-xi| = 8.359797895475780631 E-62
  T4 algdep(xi,2) = 49167248507143787105*x^2 + 126286562569782367250*x - 31496722570069442724   min|root-xi| = 4.829269258357035255 E-62
  T4 algdep(xi,3) = 1586496812352264*x^3 + 535249815546966*x^2 - 475150092970730*x + 61688281299541   min|root-xi| = 1.4869669246127780899 E-61
  T4 algdep(xi,4) = 734877879210*x^4 - 310138393130*x^3 - 725272521551*x^2 - 265836827548*x + 100608881455   min|root-xi| = 2.563235035372738181 E-63
  T4 algdep(xi,5) = 6117487172*x^5 - 8407357377*x^4 + 611298777*x^3 + 9015033249*x^2 - 3795341797*x + 408303933   min|root-xi| = 2.7931515453564253963 E-61
  T4 algdep(xi,6) = 232988378*x^6 + 271535984*x^5 + 116445611*x^4 - 83805283*x^3 + 131836365*x^2 - 145732232*x + 26939871   min|root-xi| = 2.0358731913633897253 E-61
  T4 algdep(xi/G,4) = 4*x - 1   min|root-r| = 6.106813180074363972 E-74
  T4 algdep(xi/zeta(2),4) = 428939543199*x^4 - 637481776423*x^3 + 425192462484*x^2 - 309586040030*x + 36416215906   min|root-r| = 2.8761498500813502392 E-61
  T4 algdep(xi/Pi^2,4) = 627737311515*x^4 + 698564490716*x^3 - 867930866007*x^2 + 267313739770*x - 5743811874   min|root-r| = 1.8302228546271063697 E-61
  T4 algdep(xi/L(g,2),4) = 419861621740*x^4 - 356019824259*x^3 + 539919260614*x^2 + 879536236017*x - 199766629356   min|root-r| = 4.371943594149458964 E-62

=== xm1_2_0_1_1_0_0_2__14_8_28_4_8
  xi = 0.14955765955456705068872391372006233240852158066456136005783189180400510900000
  HIT  T2  xi = (0 + 8*[G] + -3*[zeta(2)])/16   [[0, 16, -8, 3]~]  agree 71 digits
  T3 ratios:  xi/G       = 0.1632786870001483512044981111397230513211870936077577947952
              xi/(Pi*G)  = 0.05197322027525600318655397468976439290581252213730208898888
              xi*G       = 0.1369896704976532451170571941038525887474797630031530083189
              xi/zeta(2) = 0.09092015453307912221547298529957997841414568869693980811140
              xi/Pi^2    = 0.01515335908884652036924549754992999640235761478282330135190
              xi/L(g,2)  = 0.1333375497351781698605552474715948396860157403082934680655
  T3 lindep([1,xi,G,z2]) = [0, 16, -8, 3]~    residual 3.000435534333965401 E-72
  T3 lindep([xi,G,z2])   = [-16, 8, -3]~    residual 3.000435534333965401 E-72
  T4 algdep(xi,1) = 2244645867337040679288458952544*x - 335703982447759006471886998571   min|root-xi| = 2.280634811465546150 E-62
  T4 algdep(xi,2) = 133291494298540577740*x^2 + 138649321482914527177*x - 23717464656331999302   min|root-xi| = 1.968146364414180787 E-62
  T4 algdep(xi,3) = 1286534109221627*x^3 + 822321596259209*x^2 + 239117240957564*x - 58458840377738   min|root-xi| = 6.171405515383492986 E-62
  T4 algdep(xi,4) = 684737368394*x^4 + 490502168361*x^3 + 610777964880*x^2 + 489297945767*x - 88823247702   min|root-xi| = 2.807921168887548074 E-62
  T4 algdep(xi,5) = 8625594930*x^5 - 1593496378*x^4 + 1108181525*x^3 + 6833345968*x^2 + 5352864503*x - 956962002   min|root-xi| = 1.0806493225696234785 E-62
  T4 algdep(xi,6) = 280698234*x^6 - 61809212*x^5 + 24293065*x^4 + 229150402*x^3 - 196086053*x^2 - 365150663*x + 58219801   min|root-xi| = 2.124243179477910646 E-62
  T4 algdep(xi/G,4) = 995831564040*x^4 + 544207194337*x^3 + 249250656526*x^2 + 589096547899*x - 105908637939   min|root-r| = 1.0910005089059418872 E-61
  T4 algdep(xi/zeta(2),4) = 772886564009*x^4 - 53327041594*x^3 + 493479818137*x^2 - 1390967885613*x + 122374941908   min|root-r| = 5.832635480321118318 E-63
  T4 algdep(xi/Pi^2,4) = 362554921925*x^4 + 1253601421102*x^3 + 825204336979*x^2 - 182383144775*x + 2569849201   min|root-r| = 8.308465905590824856 E-62
  T4 algdep(xi/L(g,2),4) = 931371586543*x^4 + 763835888667*x^3 - 551080004312*x^2 + 815593742941*x - 101056816161   min|root-r| = 4.003468571327882303 E-64

=== xm1_2_0_1_1_0_0_m2__6_4_m32_m8_32
  xi = 0.15886747797947540614985393002606739057003152581171334701758527620287129200000
  HIT  T2  xi = (0 + -4*[G] + 3*[zeta(2)])/8   [[0, 8, 4, -3]~]  agree 71 digits
  T3 ratios:  xi/G       = 0.1734426259997032975910037777205538973576258127844844104097
              xi/(Pi*G)  = 0.05520850254138332939577581399298557622283460146585227076992
              xi*G       = 0.1455171438629064481741737524302857979997916810868653099926
              xi/zeta(2) = 0.09657984546692087778452701470042002158585431130306019188860
              xi/Pi^2    = 0.01609664091115347963075450245007000359764238521717669864810
              xi/L(g,2)  = 0.1416376821453392301318793266107904749588216289332701938200
  T3 lindep([1,xi,G,z2]) = [0, 8, 4, -3]~    residual 3.895416456416539350 E-72
  T3 lindep([xi,G,z2])   = [-8, -4, 3]~    residual 3.895416456416539350 E-72
  T4 algdep(xi,1) = 1042887233572247333961607424059*x - 165680864614615027838131524614   min|root-xi| = 1.7527274398252181278 E-61
  T4 algdep(xi,2) = 114186519700787518820*x^2 - 108050268670104743295*x + 14283734317316946547   min|root-xi| = 1.0470091755646088463 E-62
  T4 algdep(xi,3) = 675339774189136*x^3 + 113129437278372*x^2 + 384889198593529*x - 66709503085030   min|root-xi| = 4.308906923901738287 E-62
  T4 algdep(xi,4) = 1183041022475*x^4 + 1039944911647*x^3 + 498055564068*x^2 - 193147573331*x + 13191106242   min|root-xi| = 1.2167379509754149790 E-60
  T4 algdep(xi,5) = 296188781*x^5 + 6322052014*x^4 + 2316225700*x^3 + 7269374400*x^2 - 2527944199*x + 204792934   min|root-xi| = 1.6657918459371980699 E-60
  T4 algdep(xi,6) = 51165796*x^6 + 97441485*x^5 - 65725464*x^4 + 138720957*x^3 + 159730874*x^2 - 247581866*x + 34776242   min|root-xi| = 1.9361295819266668089 E-62
  T4 algdep(xi/G,4) = 996300440899*x^4 + 1113128941188*x^3 + 260433514638*x^2 + 480556207228*x - 97892798738   min|root-r| = 6.914131567761836210 E-62
  T4 algdep(xi/zeta(2),4) = 467369725525*x^4 - 1043388146431*x^3 - 528867975080*x^2 + 362890353370*x - 29215502363   min|root-r| = 1.1951534713027108009 E-61
  T4 algdep(xi/Pi^2,4) = 732868213882*x^4 + 127438345646*x^3 - 519549034647*x^2 - 106262780572*x + 1844509233   min|root-r| = 5.442324550395815461 E-62
  T4 algdep(xi/L(g,2),4) = 47171997352*x^4 + 677239066423*x^3 + 108230018201*x^2 - 185714709571*x + 22189663816   min|root-r| = 4.728702269771512718 E-62

=== xm1_2_0_1_1_0_0_1__17_10_32_8_16
  xi = 0.115620737022370989635832527780327138135207227558655667307384473017703747000000
  HIT  T2  xi = (0 + -6*[zeta(2)] + 15*[L(2,chi_-3)])/16   [[0, 16, 6, -15]~]  agree 71 digits
  T3 ratios:  xi/G       = 0.1262282532852439683630284603890814803402159365019736615747
              xi/(Pi*G)  = 0.04017970093640470849015759475989850963837335087924910805457
              xi*G       = 0.10590461708590402794514510338116058859595403511553525255566
              xi/zeta(2) = 0.07028897957223655611859152124638597262194047203400765836547
              xi/Pi^2    = 0.01171482992870609268643192020773099543699007867233460972758
              xi/L(g,2)  = 0.10308121843477705464757997578711573901388531535610322968578
  T3 lindep([1,xi,G,z2]) = [1640941907628884, -637735011107733, -473222555337529, -689237921076167]~    residual 4.844342652032815208 E-47
  T3 lindep([xi,G,z2])   = [230174412015374872925, 260364124917050703643, -161159964332750591561]~    residual 3.357575378285657833 E-42
  T4 algdep(xi,1) = 4084870797334498414386929016851*x - 472295772228974944467633154169   min|root-xi| = 1.7390049245491464140 E-62
  T4 algdep(xi,2) = 8748265800940515856*x^2 + 130466752878484437715*x - 15201610296443347343   min|root-xi| = 4.472969956483935861 E-62
  T4 algdep(xi,3) = 197251998223253*x^3 + 318864631637185*x^2 + 86342080965207*x - 14550446575218   min|root-xi| = 5.418326262966686900 E-62
  T4 algdep(xi,4) = 309928019766*x^4 - 1078102344640*x^3 + 655462308195*x^2 + 932933312359*x - 115017791567   min|root-xi| = 2.555841564440697076 E-62
  T4 algdep(xi,5) = 5338982221*x^5 + 3902376532*x^4 + 691409654*x^3 - 2195886237*x^2 + 1126326852*x - 102748161   min|root-xi| = 7.833251770861768812 E-61
  T4 algdep(xi,6) = 79569254*x^6 - 104242157*x^5 - 94093114*x^4 - 36425741*x^3 + 94376411*x^2 + 82847858*x - 10765489   min|root-xi| = 2.2044618362852605907 E-61
  T4 algdep(xi/G,4) = 770337499721*x^4 + 705328789515*x^3 - 41210169558*x^2 - 1147810206208*x + 143928525854   min|root-r| = 9.137439997981563933 E-63
  T4 algdep(xi/zeta(2),4) = 585023681770*x^4 - 159433456044*x^3 + 565221623927*x^2 - 109804627317*x + 4966640737   min|root-r| = 8.266381521125533078 E-61
  T4 algdep(xi/Pi^2,4) = 764834078799*x^4 + 130509462492*x^3 - 753353817430*x^2 - 711741053376*x + 8441089366   min|root-r| = 2.443244184588616312 E-62
  T4 algdep(xi/L(g,2),4) = 735811199847*x^4 + 801537714685*x^3 + 859227631833*x^2 - 1010947757488*x + 94118786084   min|root-r| = 1.967118790244325132 E-62

=== xm1_2_0_1_1_0_0_m1__13_8_m13_m1_m1
  xi = 0.118245111875874247792908505552471663667812099097217576850602033729919248000000
  HIT  T2  xi = (0 + -2*[zeta(2)] + 3*[L(2,chi_-3)])/-8   [[0, -8, 2, -3]~]  agree 71 digits
  T3 ratios:  xi/G       = 0.1290933989524899586790562899031817804926138421417397114793
