07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  T4 algdep(xi,5) = 6141607554*x^5 - 10584225418*x^4 + 5757886492*x^3 - 5865219329*x^2 - 3619396316*x + 678653338   min|root-xi| = 1.0358039142590653979 E-62
  T4 algdep(xi,6) = 33989792*x^6 - 49836572*x^5 + 57715364*x^4 - 342190534*x^3 + 145444136*x^2 + 327686889*x - 52541287   min|root-xi| = 3.292010218085005476 E-62
  T4 algdep(xi/G,4) = 421352332424*x^4 - 94319786482*x^3 + 44334772163*x^2 + 1421305765831*x - 239426556115   min|root-r| = 4.770158350183520017 E-62
  T4 algdep(xi/zeta(2),4) = 1438811294*x^4 + 230157870635*x^3 - 1072840066210*x^2 + 757722421634*x - 61576380709   min|root-r| = 3.923877495398362129 E-63
  T4 algdep(xi/Pi^2,4) = 672818866835*x^4 - 1237788267561*x^3 + 310172764664*x^2 - 256483935218*x + 3920342564   min|root-r| = 2.208770879360137437 E-62
  T4 algdep(xi/L(g,2),4) = 184988809228*x^4 + 562474037763*x^3 - 299432039302*x^2 - 164759152015*x + 26662014485   min|root-r| = 2.235760056408556702 E-62

=== c1_2_4_5_5__16_2_64_20_4
  xi = 1.09267463593553851390487262282236875714860056847668560340745719227953200000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 1.192921047342450966402715572577459275138253635357822986429
              xi/(Pi*G)  = 0.3797185628058239304588442551287485161402631696164135005255
              xi*G       = 1.000852372147072003354397526186157834179474764371500463943
              xi/zeta(2) = 0.6642665246936955871859386990616099854351991601036185091062
              xi/Pi^2    = 0.11071108744894926453098978317693499757253319335060308485105
              xi/L(g,2)  = 0.9741698221766100349623323166113078871872147430991883745928
  T3 lindep([1,xi,G,z2]) = [122364198763112, -469048826907329, -1635019033113658, 1147629425164698]~    residual 3.109280337892381647 E-48
  T3 lindep([xi,G,z2])   = [180439908881910240077, -67755363565613933930, -82131273600267229551]~    residual 6.117329100358829104 E-42
  T4 algdep(xi,1) = 3296593545277355809243884856570*x - 3602104151913380958927864385681   min|root-xi| = 9.077071223312406055 E-63
  T4 algdep(xi,2) = 213094430475482222444*x^2 - 121769585282535622704*x - 121366971036793027223   min|root-xi| = 1.2362903522665907381 E-62
  T4 algdep(xi,3) = 1157466856714105*x^3 + 103685134307544*x^2 + 165928942853640*x - 1815114567466461   min|root-xi| = 2.987893858524256753 E-63
  T4 algdep(xi,4) = 175173572761*x^4 + 548879788261*x^3 - 1167566106915*x^2 - 303705331896*x + 760084056916   min|root-xi| = 2.273997756558780837 E-62
  T4 algdep(xi,5) = 8770318898*x^5 - 7934102197*x^4 - 1583322260*x^3 + 688863973*x^2 + 2239422402*x - 3554474472   min|root-xi| = 2.773651147880706278 E-62
  T4 algdep(xi,6) = 325526341*x^6 - 285102550*x^5 + 50528796*x^4 - 153387132*x^3 - 141434315*x^2 + 207943980*x - 40226272   min|root-xi| = 3.613917486089620156 E-63
  T4 algdep(xi/G,4) = 870913407125*x^4 - 1859202981937*x^3 - 18179345059*x^2 + 647134808653*x + 646382561698   min|root-r| = 1.6197275201664537600 E-62
  T4 algdep(xi/zeta(2),4) = 131415008285*x^4 - 599442439951*x^3 + 129093966009*x^2 + 628210347076*x - 324147384233   min|root-r| = 3.146421592562057000 E-61
  T4 algdep(xi/Pi^2,4) = 700476565596*x^4 - 1092592154763*x^3 - 257659352323*x^2 - 233998217928*x + 30441704535   min|root-r| = 2.463129242247040507 E-62
  T4 algdep(xi/L(g,2),4) = 1167417680217*x^4 + 365979461322*x^3 + 164827981772*x^2 - 991683339091*x - 580093344681   min|root-r| = 2.3179857560035105394 E-63

=== c0_1_2_1_1__11_3_-73_-8_28
  xi = 0.18545224441172554013348828344034039095692084680528975270476471741647300000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2024663869370672523959857182141531410401677439937886379067
              xi/(Pi*G)  = 0.06444705258198119950348851406450843071120797880659860230872
              xi*G       = 0.1698678752440850290276530339032513151621195868308620542776
              xi/zeta(2) = 0.11274144547754491309399465925067869869167101740426621083009
              xi/Pi^2    = 0.01879024091292415218233244320844644978194516956737770180502
              xi/L(g,2)  = 0.1653392272679073185822547965192887136763064473372969105883
  T3 lindep([1,xi,G,z2]) = [1214478044115051, 242008542040455, -222973228614991, -641438028936313]~    residual 1.5390228302923785053 E-47
  T3 lindep([xi,G,z2])   = [-24599424215088965243, 20328943453412049484, -8546600511661969305]~    residual 6.201430722320066265 E-42
  T4 algdep(xi,1) = 3422030851333582840079365551733*x - 634623301825980830871391618856   min|root-xi| = 3.720851285082799376 E-63
  T4 algdep(xi,2) = 41226283099185040109*x^2 - 95471679792823750062*x + 16287560912686568444   min|root-xi| = 5.941687743079880745 E-62
  T4 algdep(xi,3) = 1471479148181171*x^3 - 362054882977107*x^2 - 290089641236569*x + 56864411990180   min|root-xi| = 5.358534268837743466 E-62
  T4 algdep(xi,4) = 783969168721*x^4 + 430893035663*x^3 - 898241856962*x^2 - 566461330481*x + 132268714180   min|root-xi| = 1.8512052362811621272 E-62
  T4 algdep(xi,5) = 6069689595*x^5 + 6114222030*x^4 - 10240564869*x^3 + 558777754*x^2 + 3143324134*x - 545401849   min|root-xi| = 1.4783969526180568770 E-61
  T4 algdep(xi,6) = 188922385*x^6 + 140041356*x^5 - 175365305*x^4 + 121346677*x^3 + 23236916*x^2 - 290902554*x + 52544410   min|root-xi| = 5.669702869943152866 E-62
  T4 algdep(xi/G,4) = 191467890063*x^4 - 352383166982*x^3 + 215455895755*x^2 - 625404477767*x + 120394187891   min|root-r| = 8.606801803856054313 E-62
  T4 algdep(xi/zeta(2),4) = 1321808225545*x^4 - 209386736406*x^3 - 77873404205*x^2 - 1127967985536*x + 128245064212   min|root-r| = 3.882590757624403846 E-63
  T4 algdep(xi/Pi^2,4) = 490525527900*x^4 - 783777880734*x^3 - 24353003941*x^2 + 34641657842*x - 637188013   min|root-r| = 1.9128632080166061233 E-60
  T4 algdep(xi/L(g,2),4) = 417078364781*x^4 + 688353898559*x^3 + 373753290878*x^2 + 359935854514*x - 73151803867   min|root-r| = 1.8517565953201982661 E-62

=== c0_1_2_1_1__60_18_240_12_16
  xi = 0.062391778454347897517395842642979914815964479121435791617045647753343500000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.06811585375146358718574100270856476956029975691264269940419
              xi/(Pi*G)  = 0.02168194965494010527359413352267394331165448956910677550398
              xi*G       = 0.05714872242371018335735717561145145085949478741501588514623
              xi/zeta(2) = 0.03792965305527021839286835640847147629895685842722058243980
              xi/Pi^2    = 0.006321608842545036398811392734745246049826143071203430406633
              xi/L(g,2)  = 0.05562514743477601899115232038645292764453439467402237500671
  T3 lindep([1,xi,G,z2]) = [-116683720607902, 18290414100042, 1391210797723187, -704440803538701]~    residual 6.976209652171978869 E-48
  T3 lindep([xi,G,z2])   = [23479536306932519562, -217506071425930371002, 120225577370560387179]~    residual 8.366296610804395974 E-43
  T4 algdep(xi,1) = 988835022261248937005047018303*x - 61695175636824015036320647145   min|root-xi| = 9.783999345362125601 E-62
  T4 algdep(xi,2) = 33450026474849331103*x^2 - 161863088570797625532*x + 9968713906060754481   min|root-xi| = 6.136494481659547755 E-63
  T4 algdep(xi,3) = 992696427269670*x^3 + 430861781968785*x^2 - 1325901749078080*x + 80807037118504   min|root-xi| = 3.754450942241749270 E-62
  T4 algdep(xi,4) = 488767542788*x^4 - 596103572277*x^3 - 958103877193*x^2 + 154404146367*x - 5766533800   min|root-xi| = 2.0967912822772982601 E-60
  T4 algdep(xi,5) = 1437693614*x^5 + 7010963694*x^4 - 5847620240*x^3 - 4401674521*x^2 + 7310627022*x - 437675834   min|root-xi| = 1.6237651526483332338 E-62
  T4 algdep(xi,6) = 210864828*x^6 + 182882568*x^5 - 15504001*x^4 + 112942673*x^3 + 195725419*x^2 - 123050272*x + 6888037   min|root-xi| = 5.563505425306885279 E-63
  T4 algdep(xi/G,4) = 996731368681*x^4 - 1222280943354*x^3 + 216196164057*x^2 - 163168847640*x + 10476119838   min|root-r| = 8.918888463942583105 E-62
  T4 algdep(xi/zeta(2),4) = 40815767*x^4 + 435329945737*x^3 + 511785111747*x^2 - 1086297121714*x + 40442833808   min|root-r| = 3.122620800762748107 E-62
  T4 algdep(xi/Pi^2,4) = 285415261158*x^4 - 740682963995*x^3 - 388974985941*x^2 - 437292735161*x + 2780124789   min|root-r| = 6.468644528005863303 E-63
  T4 algdep(xi/L(g,2),4) = 939825562086*x^4 + 1534849081*x^3 + 910790894164*x^2 + 1060031741311*x - 61791813818   min|root-r| = 6.945797545895910279 E-62

=== c0_1_2_1_1__3_0_-104_-16_80
  xi = 0.20646992277482184473231681346553366000541842594178241580474291395353840000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2254123125228156732771809224179298545283365277668708821631
              xi/(Pi*G)  = 0.07175096754356250965132212302042799783109339003993750675998
              xi*G       = 0.1891193454941642156069663186774120405585141884217284419731
              xi/zeta(2) = 0.1255186617725221319273376901729470813247278087632799318209
              xi/Pi^2    = 0.02091977696208702198788961502882451355412130146054665530348
              xi/L(g,2)  = 0.1840774566732347114336167118960574663072073333297503333992
  T3 lindep([1,xi,G,z2]) = [163617038444990, -1238825083947778, 1512706549931165, -786307548078516]~    residual 6.790848900257226808 E-48
  T3 lindep([xi,G,z2])   = [-280214609090710483533, 152312331215996259903, -49641482846726024902]~    residual 3.779634235026931089 E-42
  T4 algdep(xi,1) = 4172711262146195224679109068717*x - 861539372056954318307697121024   min|root-xi| = 1.3833139755125279867 E-62
  T4 algdep(xi,2) = 54419691381661622317*x^2 - 183925248486531018161*x + 35655129712941894708   min|root-xi| = 5.469324692309268590 E-62
  T4 algdep(xi,3) = 1588307355276730*x^3 - 157909389933732*x^2 + 620545384542236*x - 135372235281343   min|root-xi| = 6.551864756506045335 E-62
  T4 algdep(xi,4) = 197879572780*x^4 + 51508938419*x^3 - 165258615125*x^2 + 862930330241*x - 171937189362   min|root-xi| = 2.360299901877551779 E-62
  T4 algdep(xi,5) = 241254717*x^5 + 8384719250*x^4 + 439103339*x^3 - 494656442*x^2 + 1851392564*x - 380362743   min|root-xi| = 3.868192212158583249 E-62
  T4 algdep(xi,6) = 323772388*x^6 + 47782058*x^5 - 42059510*x^4 - 142719289*x^3 - 125162534*x^2 - 38610147*x + 14597098   min|root-xi| = 3.942203280626784808 E-62
  T4 algdep(xi/G,4) = 123014620139*x^4 + 577678514692*x^3 - 723916229459*x^2 - 343732557994*x + 107330298650   min|root-r| = 1.1248068230535306369 E-62
  T4 algdep(xi/zeta(2),4) = 33182268657*x^4 + 33214173749*x^3 - 465130611068*x^2 + 1023999327607*x - 121276841703   min|root-r| = 4.706444680499686527 E-62
  T4 algdep(xi/Pi^2,4) = 618528866848*x^4 + 385361843414*x^3 + 816885236395*x^2 + 192232507606*x - 4382607000   min|root-r| = 1.7744300089271676790 E-61
  T4 algdep(xi/L(g,2),4) = 1031946088397*x^4 + 482145203439*x^3 - 763179881506*x^2 - 249857558165*x + 67660960799   min|root-r| = 8.317334487694023859 E-62

=== c0_1_2_1_1__87_24_-152_-16_16
  xi = 0.040266194943254514808339675596573036813959518938711198773453220276725570000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.04396037929724235874284989937787804821848034318834150899193
              xi/(Pi*G)  = 0.01399302333070148295790280079850631909022674019689097591093
              xi*G       = 0.03688244917645385335744286889707348459565180292265235338167
              xi/zeta(2) = 0.02447891119454197940908144633119884260812907408407859492797
              xi/Pi^2    = 0.004079818532423663234846907721866473768021512347346432487996
              xi/L(g,2)  = 0.03589916950347612782332383313966538462241131598185611680670
  T3 lindep([1,xi,G,z2]) = [28666662121917, -427741303504597, -1205932240878407, 664555082282698]~    residual 4.762836627226687570 E-47
  T3 lindep([xi,G,z2])   = [-18615517709204504082, 70048784731888793571, -38550299334969701989]~    residual 1.2303592482418510696 E-42
  T4 algdep(xi,1) = 362932969472211025840268613297*x - 14613929700102288802883635486   min|root-xi| = 4.378768850895168514 E-61
  T4 algdep(xi,2) = 185720920190208819623*x^2 + 5189187860075243327*x - 510070519997758817   min|root-xi| = 3.810421652543829478 E-61
  T4 algdep(xi,3) = 697082014003783*x^3 - 79727626165668*x^2 - 1683162889754806*x + 67858322862691   min|root-xi| = 6.615712733349859905 E-63
  T4 algdep(xi,4) = 833098046329*x^4 + 367168130810*x^3 + 423876130151*x^2 - 344262648850*x + 13148727286   min|root-xi| = 8.031159800613988636 E-62
  T4 algdep(xi,5) = 8042219202*x^5 - 1861792037*x^4 + 3542214223*x^3 + 867449704*x^2 - 6674190201*x + 267110575   min|root-xi| = 2.332060510117029991 E-62
  T4 algdep(xi,6) = 125991452*x^6 - 195228974*x^5 + 119157525*x^4 - 6391016*x^3 - 76937194*x^2 - 226591251*x + 9248835   min|root-xi| = 2.1059639635712998870 E-63
  T4 algdep(xi/G,4) = 670137659790*x^4 - 225272387428*x^3 - 476201268019*x^2 - 369626995237*x + 17185844083   min|root-r| = 7.048096732601369615 E-62
  T4 algdep(xi/zeta(2),4) = 339350684978*x^4 - 439348596133*x^3 - 891115766429*x^2 + 632454933180*x - 14941513747   min|root-r| = 2.514064768913135998 E-62
  T4 algdep(xi/Pi^2,4) = 189841605243*x^4 - 158869054391*x^3 - 316528017120*x^2 + 626581340051*x - 2551058844   min|root-r| = 2.207637971796394026 E-62
  T4 algdep(xi/L(g,2),4) = 264253871815*x^4 - 684154566996*x^3 + 735123809442*x^2 + 251773729256*x - 9954645301   min|root-r| = 6.493927407018606091 E-62

=== c0_1_2_1_1__16_6_16_-4_-96
  xi = 0.26276667691302670985291320690910215807351992012306021504948444522328790000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2868739596589991449802549199352425347691169690703746732629
              xi/(Pi*G)  = 0.09131481744814937440518829963324662607614792604706932237057
              xi*G       = 0.2406852353486138482999871165523181407638739473154915991278
              xi/zeta(2) = 0.1597429843595496960655343477297774382731880937422858473106
              xi/Pi^2    = 0.02662383072659161601092239128829623971219801562371430788511
              xi/L(g,2)  = 0.2342686088829495572634823372896722962738038125342227426828
  T3 lindep([1,xi,G,z2]) = [432089184996029, -756096412087618, 780133917420812, -576307640336278]~    residual 3.960237584068304332 E-47
  T3 lindep([xi,G,z2])   = [-15740591461808934981, 256813075224868379268, -140489423124752448812]~    residual 3.009509002415862359 E-42
  T4 algdep(xi,1) = 1127742076962506186355006574223*x - 296333037978432565309709484615   min|root-xi| = 9.094679344960913951 E-62
  T4 algdep(xi,2) = 68209107302006519982*x^2 + 125609803194751431217*x - 37715658865953359197   min|root-xi| = 3.701909120238726058 E-62
  T4 algdep(xi,3) = 42658838924321*x^3 + 1153175055485135*x^2 + 1179216130948707*x - 390255167940992   min|root-xi| = 4.835481385051160996 E-62
  T4 algdep(xi,4) = 934941904883*x^4 + 576735312557*x^3 + 85114244317*x^2 - 1376335414470*x + 340857268404   min|root-xi| = 4.506510756860837871 E-63
  T4 algdep(xi,5) = 1217874093*x^5 - 6429309886*x^4 - 1099782091*x^3 + 8462682154*x^2 - 10889868130*x + 2326256188   min|root-xi| = 8.593819113297807879 E-62
  T4 algdep(xi,6) = 182234444*x^6 - 241541382*x^5 - 138002806*x^4 - 48410531*x^3 + 353671648*x^2 + 89023443*x - 46033297   min|root-xi| = 1.3569350045168482757 E-62
  T4 algdep(xi/G,4) = 333318024185*x^4 - 651692286483*x^3 - 966213075157*x^2 + 496255590054*x - 49718511528   min|root-r| = 2.4024989580613397782 E-61
  T4 algdep(xi/zeta(2),4) = 380454028869*x^4 - 613102853788*x^3 - 355713916605*x^2 - 425108675189*x + 79236623187   min|root-r| = 1.3032261867202187860 E-62
  T4 algdep(xi/Pi^2,4) = 628843949431*x^4 - 834429357065*x^3 + 677792103530*x^2 - 1220561948279*x + 32031027603   min|root-r| = 4.556646556365433023 E-63
  T4 algdep(xi/L(g,2),4) = 406343671655*x^4 - 481670571952*x^3 + 545458127654*x^2 + 424097457980*x - 124319469877   min|root-r| = 1.5815766930598479485 E-63

=== c0_1_2_1_1__16_6_76_8_24
  xi = 0.49152866412373082678428413186819579864061276218435279014857925674199740000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.5366235011973942532681299297543889205747085785742996975043
              xi/(Pi*G)  = 0.1708125655896898219028506516651817556416510181389891892261
              xi*G       = 0.4502233448892278219786905327104476960915225686585633773461
              xi/zeta(2) = 0.2988135962589209547442569666783234997129281344720804869945
              xi/Pi^2    = 0.04980226604315349245737616111305391661882135574534674783241
              xi/L(g,2)  = 0.4382204689085231797431293817972758671080238306431842012757
  T3 lindep([1,xi,G,z2]) = [-904991865787070, -924766234776160, -271810937807873, 977857093098186]~    residual 9.272540798166494901 E-48
  T3 lindep([xi,G,z2])   = [223774338468384988291, 197208977628270128914, -176680722881346141493]~    residual 1.1051046040588064386 E-42
  T4 algdep(xi,1) = 3867352829001463529404988465465*x - 1900914769734220585652049989189   min|root-xi| = 3.054565631046110191 E-62
  T4 algdep(xi,2) = 85281646830098255513*x^2 - 179832632887797197659*x + 67788811463895723785   min|root-xi| = 7.393615492638315429 E-63
  T4 algdep(xi,3) = 691908560372299*x^3 + 261535475107392*x^2 - 1264343601182504*x + 476107450892405   min|root-xi| = 3.753977223184139370 E-62
  T4 algdep(xi,4) = 835871981815*x^4 - 653803849448*x^3 - 471130636144*x^2 + 621296311017*x - 162708552382   min|root-xi| = 2.5312617894623707357 E-61
  T4 algdep(xi,5) = 332690640*x^5 + 3151690176*x^4 + 10438356294*x^3 + 39426826*x^2 - 133069612*x - 1377221491   min|root-xi| = 6.318378202013081459 E-62
  T4 algdep(xi,6) = 112510835*x^6 - 1939932*x^5 + 97073337*x^4 - 61975831*x^3 + 159107507*x^2 + 240829128*x - 156652272   min|root-xi| = 2.456052288601042209 E-62
  T4 algdep(xi/G,4) = 1085567191648*x^4 + 188330517837*x^3 - 823563956645*x^2 - 611581414951*x + 446224645902   min|root-r| = 4.706160247336517792 E-62
  T4 algdep(xi/zeta(2),4) = 840767480474*x^4 - 188339563400*x^3 - 375173631801*x^2 - 1208629284559*x + 392975904349   min|root-r| = 1.3422507634492133442 E-62
  T4 algdep(xi/Pi^2,4) = 146778883271*x^4 + 643458933207*x^3 + 787351420164*x^2 - 471204207384*x + 21433811748   min|root-r| = 1.1553488956600358607 E-62
  T4 algdep(xi/L(g,2),4) = 416431081588*x^4 + 1287781118142*x^3 + 295092155160*x^2 - 810848766804*x + 174931866133   min|root-r| = 2.750263683436574328 E-62

=== c0_1_2_1_1__16_6_96_12_64
  xi = 0.38855500204356344681297122636089559397900640068283811492496972646914800000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.4242026169035194971108753208509305433262526181752280681766
              xi/(Pi*G)  = 0.1350278867054254479529162355068380559290356220623228636800
              xi*G       = 0.3559030133173631411934303662489040964151594000455345893003
              xi/zeta(2) = 0.2362131163032289203760943967439157189404818769055478830617
              xi/Pi^2    = 0.03936885271720482006268239945731928649008031281759131384361
              xi/L(g,2)  = 0.3464147009530666530012098739448989492662669760150981309524
  T3 lindep([1,xi,G,z2]) = [-463020138854751, -1190109442970764, -571828236875903, 881018963534776]~    residual 7.308902089277480562 E-47
  T3 lindep([xi,G,z2])   = [100530282441393177832, -188024460122166647711, 80953027188099563126]~    residual 7.912573188743458086 E-42
  T4 algdep(xi,1) = 163375327349007524585068579784*x - 63480300651961465796686623871   min|root-xi| = 7.692026973888496462 E-61
  T4 algdep(xi,2) = 59666291096250317912*x^2 + 131166880904066110047*x - 59973665356234267868   min|root-xi| = 3.487484994432737615 E-62
  T4 algdep(xi,3) = 26284750833572*x^3 + 1827256396843198*x^2 + 281196180459903*x - 386672116357688   min|root-xi| = 1.5217307144522163815 E-62
  T4 algdep(xi,4) = 137488375082*x^4 + 328901860033*x^3 + 2466857578*x^2 + 907578876640*x - 375444649781   min|root-xi| = 1.6218647981700948673 E-62
  T4 algdep(xi,5) = 8067667296*x^5 + 8661431483*x^4 + 7247788391*x^3 - 3790649168*x^2 - 8181166320*x + 3057080675   min|root-xi| = 8.510131334994695621 E-62
  T4 algdep(xi,6) = 262731626*x^6 - 288410462*x^5 + 185787047*x^4 - 178094291*x^3 - 105158316*x^2 - 117368050*x + 69343061   min|root-xi| = 3.155221243124370302 E-62
  T4 algdep(xi/G,4) = 472135465325*x^4 - 1451064107772*x^3 - 179487460442*x^2 - 663224303213*x + 409117581349   min|root-r| = 4.241643739293971819 E-62
  T4 algdep(xi/zeta(2),4) = 297387176635*x^4 - 705219876688*x^3 + 694066566937*x^2 + 1235906937372*x - 322295128348   min|root-r| = 3.726164072862181711 E-62
  T4 algdep(xi/Pi^2,4) = 252503364550*x^4 - 377806929244*x^3 + 201261947227*x^2 + 115060951020*x - 4819308374   min|root-r| = 2.3401572013972378641 E-61
  T4 algdep(xi/L(g,2),4) = 242218005162*x^4 - 370615438041*x^3 + 151633583159*x^2 - 966733735545*x + 328612949040   min|root-r| = 1.6019190152540988864 E-62

=== c0_1_2_1_1__64_24_1030_26_48
  xi = 0.16257922768368730368515452477604103644474219962224797938155641684051390000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1774949067052313660829979613219036521647083629915086601844
              xi/(Pi*G)  = 0.05649838355154473983939121657796028469390120780808804061375
              xi*G       = 0.1489169788861620158286721460818847958116843673652537201980
              xi/zeta(2) = 0.09883631870740995722920135206912445728607247608475320031432
              xi/Pi^2    = 0.01647271978456832620486689201152074288101207934745886671906
              xi/L(g,2)  = 0.1449468781588627881273173288380626119591691036041225374907
  T3 lindep([1,xi,G,z2]) = [923902692319484, -421016632744841, -790982113251596, -79603027633005]~    residual 8.479991776114399166 E-48
  T3 lindep([xi,G,z2])   = [154630626808721643609, -3549403170858889283, -13306671154531916652]~    residual 4.263130244716391919 E-43
  T4 algdep(xi,1) = 1229024059901904570366208552711*x - 199813782463521486556420269398   min|root-xi| = 4.126079847901157221 E-62
  T4 algdep(xi,2) = 59685088265383751426*x^2 + 231423267134523460072*x - 39202212606589641053   min|root-xi| = 2.246771342089652817 E-62
  T4 algdep(xi,3) = 907437566725289*x^3 + 100694507805106*x^2 + 1010764997291918*x - 170890477312395   min|root-xi| = 3.154503420947088263 E-62
  T4 algdep(xi,4) = 357336300296*x^4 + 1090274563646*x^3 - 354837299679*x^2 - 1275205386407*x + 211766083473   min|root-xi| = 1.5580476260466965508 E-63
  T4 algdep(xi,5) = 4198872249*x^5 - 1846879192*x^4 - 5628741912*x^3 + 1696552717*x^2 - 5498085496*x + 874032958   min|root-xi| = 2.1779326526621621742 E-63
  T4 algdep(xi,6) = 94361899*x^6 - 310419845*x^5 + 78701098*x^4 - 10979905*x^3 + 37460256*x^2 + 85593422*x - 14880146   min|root-xi| = 1.1122272077612806042 E-61
  T4 algdep(xi/G,4) = 411974448920*x^4 + 499746136370*x^3 + 328486112038*x^2 - 90554130894*x + 2520709025   min|root-r| = 9.796498665277896636 E-62
  T4 algdep(xi/zeta(2),4) = 190419611195*x^4 - 1642043982444*x^3 - 183853801714*x^2 - 421385142373*x + 45011366799   min|root-r| = 1.6095510760928619173 E-61
  T4 algdep(xi/Pi^2,4) = 99762159027*x^4 + 99306789603*x^3 - 583914760086*x^2 - 1601412480251*x + 26537613372   min|root-r| = 1.1802374808439627245 E-62
  T4 algdep(xi/L(g,2),4) = 414808827534*x^4 + 279302492241*x^3 - 568593129419*x^2 - 1437946932702*x + 219338180643   min|root-r| = 3.300727500460815744 E-62

=== c0_1_2_1_1__42_15_441_24_100
  xi = 0.14639462825244069157165433625668859543668480596017595459548539767908370000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1598254663527422623299742389004316023026121309296960518571
              xi/(Pi*G)  = 0.05087402600401265509944356320240215045930323287868037088371
              xi*G       = 0.1340924426515999318333835296480838553057444166787092803635
              xi/zeta(2) = 0.08899726208050387662243656853554049379019649464734568426232
              xi/Pi^2    = 0.01483287701341731277040609475592341563169941577455761404372
              xi/L(g,2)  = 0.1305175614790279033825096381668032922633624615594951077998
  T3 lindep([1,xi,G,z2]) = [122818555535571, -814983671415315, -655097375339310, 362651211828013]~    residual 4.202805520337959389 E-47
  T3 lindep([xi,G,z2])   = [-83276700299304476659, 13420340584275257330, -61588276984164872]~    residual 1.0818025651247720399 E-41
  T4 algdep(xi,1) = 2922327689569658286212791116844*x - 427813075746364027851198410503   min|root-xi| = 1.1064848084016634479 E-62
  T4 algdep(xi,2) = 125740490051720403240*x^2 + 33542714488549831074*x - 7605266344777521901   min|root-xi| = 6.933891004931373826 E-62
  T4 algdep(xi,3) = 597539733916199*x^3 - 1089735067806041*x^2 - 336701589385901*x + 70771093134734   min|root-xi| = 4.554711767690913803 E-62
  T4 algdep(xi,4) = 501941503960*x^4 + 418775443422*x^3 + 1383278030274*x^2 - 672306732177*x + 67232100353   min|root-xi| = 2.324334303649969775 E-62
  T4 algdep(xi,5) = 11999674612*x^5 + 1059785295*x^4 + 7348796284*x^3 + 1785232509*x^2 + 4248054391*x - 684502378   min|root-xi| = 1.5126051986618490807 E-61
  T4 algdep(xi,6) = 175848460*x^6 - 113783814*x^5 - 127251567*x^4 - 73016599*x^3 - 75114692*x^2 - 119411545*x + 19384473   min|root-xi| = 7.387249271442567055 E-62
  T4 algdep(xi/G,4) = 476860989412*x^4 - 135248550141*x^3 - 438212617502*x^2 - 1101073267111*x + 187414343157   min|root-r| = 5.279080636484394033 E-62
  T4 algdep(xi/zeta(2),4) = 126198712456*x^4 - 754943606329*x^3 + 1375834971400*x^2 - 795378689398*x + 60413453075   min|root-r| = 4.986760683971050737 E-62
  T4 algdep(xi/Pi^2,4) = 97732513162*x^4 - 50278714473*x^3 - 255328099277*x^2 - 14487834562*x + 271231437   min|root-r| = 2.944662957328032207 E-60
  T4 algdep(xi/L(g,2),4) = 199348165695*x^4 + 339834443686*x^3 - 1390758241139*x^2 - 978151301698*x + 150543841062   min|root-r| = 5.373981420032298375 E-62

=== c0_1_2_1_1__20_6_-80_-4_-16
  xi = 0.13383837131654426387897800532867453392387120165575182381836418252334340000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1461172473806363399449824616351169937020198259365310313479
              xi/(Pi*G)  = 0.04651056438321913899468186969922222478746888452635606019577
              xi*G       = 0.12259134330666973303243110591905598998103630114332028930785
              xi/zeta(2) = 0.08136397319132984071937821578355217866405153718618838034055
              xi/Pi^2    = 0.01356066219855497345322970263059202977734192286436473005676
              xi/L(g,2)  = 0.11932307944003266280793670316026319620075065987592045045566
  T3 lindep([1,xi,G,z2]) = [1337545608874470, -1513718715138801, -1125090298536138, -63472427078669]~    residual 3.952829005341430369 E-47
  T3 lindep([xi,G,z2])   = [-169629110225532772092, 228216536075800486439, -113278468105597412648]~    residual 5.470500974521730860 E-42
